

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 23 13:27:29 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        pc 0002  
           _update_timer 005E             ___fldiv@sign 003B                       l20 0E2E  
                     l21 0E34                       l22 0E35                       l23 0E3B  
                     l25 0E3C                       l17 0E24                       l18 0E27  
                     l42 0F7B                       l19 0E2D                       l28 0E1A  
                     l44 0F87                       l47 0E90                       l59 0F12  
          _update_screen 03CB                       fsr 0004      ___wmul@multiplicand 0075  
                    l300 05B7                      l302 05BB                      l143 040C  
                    l303 0627                      l155 0456                      l407 0225  
                    l167 04A0                      l425 02FF                      l442 03CA  
                    l274 056D                      l446 0E49                      l632 0FFF  
                    l448 0E61                      l297 05B2                      l642 0FFF  
                    l811 0180                      l299 05B6                      l718 07F3  
                    l639 0FEA                      l728 0ECC                      l817 01F2  
                    l819 0200                      l881 06FD                      l795 008E  
                    l892 06C7                      l797 020A                      l893 06D3  
                    l885 06AB                      l879 0668                      l899 0E00  
                    _RB2 0032                      _RC1 0039                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RE0 0048  
                    _RE1 0049                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      _ISR 06FE  
                    _min 0066                      _sek 0068                      _tim 0064  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
        __end_of_LCD_Out 0E3D             ___fltol@exp1 0078                     l2201 00BD  
                   l2211 00E9                     l2203 00CF                     l2213 00EE  
                   l2221 010E                     l2205 00D7                     l2231 0139  
                   l2223 0120                     l2215 0100                     l2207 00DF  
                   l2151 0041                     l2241 0151                     l2233 0141  
                   l2225 0121                     l2217 0104                     l2209 00E7  
                   l2161 0058                     l2153 0045                     l3025 0238  
                   l2251 0169                     l2243 015A                     l2235 0143  
                   l2227 012F                     l2219 0105                     l2171 006C  
                   l2163 0059                     l2155 0046                     l2147 0038  
                   l3027 02A1                     l2261 0198                     l2253 017D  
                   l2237 014C                     l2245 0160                     l2229 0133  
                   l2181 0083                     l2173 0070                     l2157 004B  
                   l2165 005B                     l2149 003D                     l2501 0E7F  
                   l2271 01D6                     l2263 019C                     l2247 0164  
                   l2239 0150                     l2191 00A6                     l2183 0084  
                   l2175 0071                     l2167 0063                     l2159 0050  
                   l2503 0E86                     l2511 07B8                     l2281 01FA  
                   l2273 01E5                     l2265 01B5                     l2257 0185  
                   l2249 0165                     l2177 0076                     l2185 0086  
                   l2169 0068                     l2505 0E8D                     l2521 07DB  
                   l2513 07BB                     l2283 01FC                     l2275 01E9  
                   l2259 018A                     l2267 01BB                     l2187 0096  
                   l2195 00AF                     l2179 007B                     l2523 07E1  
                   l2515 07C2                     l2507 07AE                     l2611 02BC  
                   l2603 028D                     l2701 0F40                     l2277 01F1  
                   l2269 01C8                     l2197 00B4                     l2189 00A2  
                   l2525 07E2                     l2517 07C6                     l2509 07B2  
                   l2541 0EA7                     l2533 0E91                     l2621 02C7  
                   l2613 02C0                     l2605 02AC                     l2711 0F5E  
                   l2703 0F46                     l2279 01F6                     l2527 07E9  
                   l2519 07CA                     l2543 0EAB                     l2535 0E99  
                   l2551 0EC8                     l1751 0DFD                     l2631 02F9  
                   l2615 02C5                     l2607 02B4                     l2481 0E1C  
                   l2561 0E0E                     l2713 0F62                     l2705 0F4C  
                   l2529 07EF                     l2545 0EB5                     l2537 0E9C  
                   l1761 0E43                     l1753 0DFF                     l1745 0DF0  
                   l2641 0324                     l2633 030A                     l2625 02E3  
                   l2609 02B8                     l2801 0502                     l2483 0E20  
                   l2563 0E17                     l2555 0E02                     l2707 0F52  
                   l2491 0E63                     l2571 0EF6                     l2547 0EBB  
                   l2539 0EA3                     l1763 0E50                     l1747 0DF1  
                   l2651 033C                     l2643 0329                     l2635 0316  
                   l2627 02ED                     l2811 0517                     l2731 03F2  
                   l2723 03CB                     l2485 0E2B                     l2557 0E05  
                   l2709 0F58                     l2901 0690                     l2493 0E66  
                   l2565 0ECD                     l2549 0EC2                     l1765 0E57  
                   l1757 0E3D                     l1749 0DF7                     l2661 0364  
                   l2645 032D                     l2653 0349                     l2637 031A  
                   l2629 02F3                     l2581 0221                     l2573 020E  
                   l2821 052C                     l2805 050B                     l2741 0424  
                   l2733 0401                     l2725 03DA                     l2487 0E32  
                   l2559 0E0B                     l2719 0F63                     l2911 06C1  
                   l2903 0694                     l2495 0E75                     l2567 0ED2  
                   l1767 0E5D                     l1759 0E3F                     l2671 03A4  
                   l2663 036A                     l2655 034F                     l2647 0333  
                   l2639 031E                     l2591 024D                     l2583 0226  
                   l2575 0211                     l2823 0535                     l2815 0520  
                   l2751 0450                     l2743 0429                     l2735 0406  
                   l2727 03DF                     l2489 0E39                     l2921 06F4  
                   l2913 06CB                     l2905 06A2                     l2497 0E78  
                   l2569 0EEE                     l2673 03A9                     l2665 036F  
                   l2657 0354                     l2649 0338                     l2593 0251  
                   l2577 0217                     l2833 0548                     l2825 053C  
                   l2761 0479                     l2753 045B                     l2745 042F  
                   l2737 0411                     l2729 03E5                     l2691 0F13  
                   l2923 06F5                     l2915 06D5                     l2907 06B2  
                   l2499 0E7C                     l2675 03AD                     l2659 0358  
                   l2667 0373                     l2595 0266                     l2587 022A  
