

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                   l1651 0559                     l1635 0525                     l1627 0514  
                   l1619 04DD                     l1581 01FC                     l1573 01F9  
                   l1565 01E1                     l1557 01BD                     l1477 00EA  
                   l1469 00D5                     l1813 06DF                     l1821 06FF  
                   l1805 06C8                     l1741 0276                     l1733 025D  
                   l1725 0251                     l1717 0233                     l1901 02CA  
                   l1549 0123                     l1493 009C                     l1485 005A  
                   l1661 0584                     l1653 056A                     l1645 0543  
                   l1629 0518                     l1575 01FB                     l1567 01E7  
                   l1559 01CC                     l1591 014D                     l1831 072A  
                   l1823 0711                     l1815 06F1                     l1807 06D0  
                   l1751 0632                     l1743 0286                     l1727 0255  
                   l1735 026F                     l1719 0246                     l1911 02F3  
                   l1903 02CD                     l1495 00A0                     l1487 005C  
                   l1479 004D                     l1671 059C                     l1663 0589  
                   l1655 0576                     l1647 054D                     l1569 01ED  
                   l1585 0128                     l1841 0742                     l1833 0732  
                   l1825 0712                     l1817 06F5                     l1809 06D8  
                   l1761 0649                     l1753 0636                     l1745 028B  
                   l1921 0326                     l1913 0303                     l1905 02DA  
                   l1497 00AD                     l1681 05C4                     l1665 058D  
                   l1673 05A9                     l1657 057A                     l1649 0553  
                   l1593 046E                     l1587 012B                     l1851 075A  
                   l1843 074B                     l1835 0734                     l1827 0720  
                   l1819 06F6                     l1771 065D                     l1763 064A  
                   l1755 0637                     l1747 0629                     l1923 033C  
                   l1915 030E                     l1907 02E1                     l1499 00B4  
                   l1691 0602                     l1683 05CA                     l1675 05AF  
                   l1667 0593                     l1659 057E                     l1595 0471  
                   l1589 0147                     l1861 0789                     l1853 076E  
                   l1837 073D                     l1845 0751                     l1829 0724  
                   l1781 0674                     l1773 0661                     l1757 063C  
                   l1765 064C                     l1749 062E                     l1925 0341  
                   l1917 0312                     l1909 02E5                     l1693 0607  
                   l1685 05CF                     l1677 05B4                     l1669 0598  
                   l1597 0477                     l1941 034F                     l1871 07C7  
                   l1863 078D                     l1847 0755                     l1839 0741  
                   l1791 0697                     l1783 0675                     l1775 0662  
                   l1767 0654                     l1759 0641                     l1927 0345  
                   l1919 031C                     l1695 060B                     l1679 05B8  
                   l1687 05D3                     l1599 047C                     l1951 0362  
                   l1943 0353                     l1881 07EB                     l1873 07D6  
                   l1865 07A6                     l1857 0776                     l1849 0756  
                   l1777 0667                     l1785 0677                     l1769 0659  
                   l1929 0346                     l1689 05D6                     l1697 0614  
                   l1961 037B                     l1953 0365                     l1945 0355  
                   l1883 07ED                     l1875 07DA                     l1859 077B  
                   l1867 07AC                     l1787 0687                     l1795 06A0  
                   l1779 066C                     l1891 029D                     l1699 0624  
                   l1971 03DE                     l1963 037F                     l1955 0366  
                   l1947 035A                     l1877 07E2                     l1869 07B9  
                   l1797 06A5                     l1789 0693                     l1893 02A1  
                   l1973 03EC                     l1965 03BA                     l1957 0367  
                   l1949 035E                     l1879 07E7                     l1895 02B1  
                   l1975 03F2                     l1967 03C2                     l1959 036E  
                   l1897 02C1                     l1889 0298                     l1985 0404  
                   l1969 03CF                     l1995 0419                     l1979 03F8  
                   l1989 040D                     l1999 0422                     STR_1 0036  
                   STR_2 002A                     STR_3 003B                     STR_4 001D  
                   u1100 0054                     u1101 0053                     u1110 005A  
                   u1111 0059                     u2000 031C                     u1200 0195  
                   u1120 00A0                     u2001 031B                     u1201 0194  
                   u1121 009F                     u1050 007D                     u2010 0331  
                   u1051 007C                     u1060 0088                     u1300 0135  
                   u2020 0341                     u1220 01A9                     u1061 0087  
                   u2021 0340                     u1221 01A8                     u1205 0191  
                   u1070 008F                     u1310 0157                     u2030 0345  
                   u1230 00F4                     u1150 00BA                     u1071 008E  
                   u2031 0344                     u2015 032C                     u1215 019D  
                   u1231 00F3                     u1151 00B9                     u1135 00A7  
                   u1080 0096                     u1320 0169                     u1160 0172  
                   u1400 0559                     u1081 0095                     u1321 0168  
                   u1161 0171                     u1145 00AE                     u1401 0558  
                   u1250 0106                     u1410 056A                     u1330 0477  
                   u2050 0375                     u1251 0105                     u1411 0569  
                   u1331 0476                     u2107 0461                     u2051 0374  
                   u1180 0184                     u1260 0110                     u1500 0624  
                   u1420 057E                     u1340 04AD                     u2060 037A  
                   u2117 00D7                     u1181 0183                     u1261 010F  
                   u1245 00F8                     u1501 0623                     u1421 057D  
                   u1341 04AC                     u2061 0379                     u1510 022A  
                   u1430 0584                     u1350 04ED                     u2070 03CF  
                   u2127 00E8                     u1095 00C6                     u1511 0229  
                   u1175 0176                     u1431 0583                     u1415 0566  
                   u1351 04EC                     u2071 03CE                     u1600 028B  
                   u1520 0241                     u1280 0123                     u1440 0593  
                   u1360 051C                     u2080 03DE                     u2137 01B2  
                   u1601 028A                     u1281 0122                     u1265 010C  
                   u1441 0592                     u1361 051B                     u2081 03DD  
                   u1610 0636                     u1530 0255                     u1450 05A8  
                   u1370 0542                     u2147 01C1                     u1611 0635  
                   u1531 0254                     u1195 0185                     u1275 0117  
                   u1451 05A7                     u1371 0541                     u2075 03CB  
                   u1620 063C                     u1540 025C                     u1460 05AF  
                   u1380 054D                     u2157 01D0                     u1621 063B  
                   u1541 025B                     u1525 023C                     u1461 05AE  
                   u1381 054C                     u2085 03DA                     u1630 0641  
                   u1470 05C4                     u1390 0553                     u2167 006F  
                   u1295 01FF                     u1631 0640                     u1471 05C3  
                   u1391 0552                     u1375 053E                     u1800 0755  
                   u1720 06F5                     u1640 0661                     u1560 026E  
                   u1480 05CA                     u1801 0754                     u1721 06F4  
