

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                                   _TXEN 04C5                                     _SYNC 04C4  
                                   _main 0646                                     btemp 007E  
                                   start 0000  __end_of_nrf_command_with_data_overwrite 04A5  
      ??_nrf_command_with_data_overwrite 0076         ?_nrf_command_with_data_overwrite 0074  
        _nrf_command_with_data_overwrite 0474                         UART_write_text@i 0076  
                        __end_of___aldiv 0646                                    ?_main 0070  
       nrf_command_with_data_overwrite@i 007B                                    _RCREG 001A  
                                  _SPBRG 0099                                    _TXREG 0019  
          __end_of_nrf_command_with_data 0448                              ?_UART_write 0070  
                                  main@i 0040                                    main@j 0042  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __end_of_sprintf 053E  
                        __initialization 07E4                             __end_of_main 0709  
                                 ??_main 003A                     nrf_write_payload@len 007D  
               nrf_command_with_data@len 0075                    nrf_setup@payload_size 0021  
                                 _TRISC3 043B                                   _TRISC4 043C  
                                 _TRISD2 0442                                   _TRISC5 043D  
                                 _TRISD3 0443                                   _TRISC6 043E  
                                 _TRISC7 043F                                ??___aldiv 0078  
                      __end_of_UART_init 05A9                           _nrf_flush_rxtx 0383  
            char_to_binary_string@output 0044                                   _arrcpy 03B7  
           nrf_command_with_data@command 0077                         __end_of_nrf_send 0474  
                        _UART_write_text 04A5                        __end_of_SPI_write 0420  
                              ??_sprintf 0070                       nrf_flush_rxtx@data 007D  
                __end_of__initialization 07FC                   __end_of_nrf_flush_rxtx 039C  
                         __pcstackCOMMON 0070                             __pidataBANK1 0327  
             __end_of_nrf_write_register 0352                        ??_SPI_init_master 0070  
                      ??_nrf_set_tx_mode 0021                    nrf_write_payload@data 0021  
                             __pbssBANK0 0044                    nrf_write_register@len 007B  
                  nrf_write_register@reg 007C                           main@buffer_200 0190  
                        ?_nrf_flush_rxtx 0070                               __pmaintext 0646  
                                ?_arrcpy 0070                  __end_of_UART_write_text 04DC  
                           ??_UART_write 0070                              nrf_send@len 0023  
                             __stringtab 0003                                ?_nrf_send 0023  
                                ___aldiv 05A9                       __end_of_UART_write 0345  
                                __ptext1 04DC                                  __ptext2 0709  
                                __ptext3 0383                                  __ptext4 03B7  
                                __ptext5 0448                                  __ptext6 039C  
                                __ptext7 0360                                  __ptext8 03D4  
                                __ptext9 0345                     nrf_read_register@len 007D  
                   nrf_read_register@reg 0020                         ___aldiv@dividend 0074  
                  _nrf_command_with_data 0420                                  _sprintf 04DC  
                                arrcpy@i 0076                     end_of_initialization 07FC  
                      __end_of_nrf_setup 07E4                      UART_init@_XTAL_FREQ 002A  
                             ??_nrf_send 007E      nrf_command_with_data_overwrite@data 0074  
                       ___aldiv@quotient 0022                         ?_UART_write_text 0071  
                              _UART_init 053E                            nrf_send@clear 0026  
                              _SPI_write 03F8                               main@buffer 00A0  
                        _SPI_init_master 032F                          _nrf_set_tx_mode 03D4  
                          nrf_setup@addr 0025                            nrf_setup@data 0026  
                         __end_of_arrcpy 03D4                               ?_UART_init 0026  
                    start_initialization 07E4                   ?_nrf_command_with_data 0074  
                     nrf_setup@addr_size 0020                       _nrf_write_register 0345  
                             ?_SPI_write 0070                         ??_nrf_flush_rxtx 007D  
                    ?_nrf_write_register 007A                               init_fetch0 0370  
                               ??_arrcpy 0072                              __pdataBANK1 00E0  
                   ??_nrf_write_register 007C                   nrf_write_register@data 007A  
                              ___latbits 0002                            __pcstackBANK0 0020  
                          __pcstackBANK1 00A0                            __pcstackBANK3 0190  
                    UART_write_text@text 0071                  __end_of_SPI_init_master 0339  
                __end_of_nrf_set_tx_mode 03F8                            SPI_write@data 0071  
                          SPI_write@read 0072                                 ?___aldiv 0070  
                              __pstrings 0003                              ??_UART_init 002E  
