

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                   u2030 0343                     u1230 00F2                     u1150 00B8  
                   u1071 008C                     u2031 0342                     u2015 032A  
                   u1215 019B                     u1231 00F1                     u1151 00B7  
                   u1135 00A5                     u1080 0094                     u1320 0167  
                   u1160 0170                     u1400 0559                     u1081 0093  
                   u1321 0166                     u1161 016F                     u1145 00AC  
                   u1401 0558                     u1250 0104                     u1410 056A  
                   u1330 0477                     u2050 0375                     u1251 0103  
                   u1411 0569                     u1331 0476                     u2107 0461  
                   u2051 0374                     u1180 0182                     u1260 010E  
                   u1500 0624                     u1420 057E                     u1340 04AD  
                   u2060 037A                     u2117 00D5                     u1181 0181  
                   u1261 010D                     u1245 00F6                     u1501 0623  
                   u1421 057D                     u1341 04AC                     u2061 0379  
                   u1510 0228                     u1430 0584                     u1350 04ED  
                   u2070 03CF                     u2127 00E6                     u1095 00C4  
                   u1511 0227                     u1175 0174                     u1431 0583  
                   u1415 0566                     u1351 04EC                     u2071 03CE  
                   u1600 0289                     u1520 023F                     u1280 0121  
                   u1440 0593                     u1360 051C                     u2080 03DE  
                   u2137 01B0                     u1601 0288                     u1281 0120  
                   u1265 010A                     u1441 0592                     u1361 051B  
                   u2081 03DD                     u1610 0636                     u1530 0253  
                   u1450 05A8                     u1370 0542                     u2147 01BF  
                   u1611 0635                     u1531 0252                     u1195 0183  
                   u1275 0115                     u1451 05A7                     u1371 0541  
                   u2075 03CB                     u1620 063C                     u1540 025A  
                   u1460 05AF                     u1380 054D                     u2157 01CE  
                   u1621 063B                     u1541 0259                     u1525 023A  
                   u1461 05AE                     u1381 054C                     u2085 03DA  
                   u1630 0641                     u1470 05C4                     u1390 0553  
                   u2167 006D                     u1295 01FD                     u1631 0640  
                   u1471 05C3                     u1391 0552                     u1375 053E  
                   u1800 0755                     u1720 06F5                     u1640 0661  
                   u1560 026C                     u1480 05CA                     u1801 0754  
                   u1721 06F4                     u1705 06E1                     u1641 0660  
                   u1561 026B                     u1481 05C9                     u2097 036B  
                   u1810 075A                     u1650 0667                     u1570 0273  
                   u1490 0614                     u1811 0759                     u1715 06EA  
                   u1651 0666                     u1571 0272                     u1555 025C  
                   u1491 0613                     u1820 076E                     u1740 0711  
                   u1660 066C                     u1900 029B                     u1821 076D  
                   u1741 0710                     u1661 066B                     u1901 029A  
                   u1830 0775                     u1750 072A                     u1670 0687  
                   u1590 0284                     u1910 029F                     u1831 0774  
                   u1751 0729                     u1735 06F8                     u1671 0686  
                   u1591 0283                     u1911 029E                     u1840 077B  
                   u1760 0732                     u1680 06A5                     u1920 02BF  
                   u1841 077A                     u1761 0731                     u1745 070D  
                   u1681 06A4                     u1585 0276                     u1921 02BE  
                   u1850 078D                     u1690 06DF                     u1851 078C  
                   u1691 06DE                     u1860 079C                     u1780 0741  
                   u1940 02DE                     u1781 0740                     u1941 02DD  
                   u1870 07B9                     u1871 07B8                     u1775 0736  
                   u1935 02D0                     u1880 07D6                     u1960 0300  
                   u1881 07D5                     u1865 0797                     u1961 02FF  
                   u1890 07EB                     u1891 07EA                     u1875 07B5  
                   u1795 0744                     u1955 02F2                     u1980 0310  
                   u1885 07D2                     u1981 030F                     u1990 0316  
                   u1991 0315                     u1975 0305                     _main 034D  
                   btemp 007E                     start 0000          ___fldiv@new_exp 0032  
            LCD_Init@cmd 0076         __end_of_LCD_Init 021D         __end_of_LCD_putc 00EC  
          ___fltol@sign1 0042                    ?_main 0070          __end_of___fldiv 07FC  
        __end_of___fltol 0295                    _CMCON 009C                    _T1CON 0010  
        __end_of___lwdiv 01AC          __end_of___lwmod 0126                    _TMR1H 000F  
                  _TMR1L 000E                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089          __end_of_dpowers 001D          __end_of_isdigit 005C  
                  main@a 004B                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0629          __initialization 07FC  
           __end_of_main 046B                   ??_main 0044                ??_LCD_Out 0070  
      __end_of_LCD_Write 0076        __end_of_LCD_putrs 0168                   _ADCON1 009F  
       __end_of___xxtofl 034D                   ___wmul 0098                ??___fldiv 0028  
              ??___fltol 003E                ??___lwdiv 0074                ??___lwmod 007C  
              ??_isdigit 0070                ??_sprintf 0023             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070                ?_LCD_putc 0070               ___fltol@f1 003A  
         __pcstackCOMMON 0070                LCD_putc@c 0072             sprintf@width 002B  
             ??_LCD_Init 0074               ??_LCD_putc 0071               __pmaintext 034D  
                ?___wmul 0070                  _LCD_Out 0076                ?___xxtofl 0070  
             __stringtab 0003                  ___fldiv 0629                  ___fltol 021D  
